
> test
> web-test-runner --config=./web-test-runner.config.js **/OscillatorNode.test.js


Firefox: |██████████████████████████████| 0/1 test files | 0 passed, 0 failed
      -0.5126417279243469, -0.3832165598869324
      -0.4797113239765167, -0.38192012906074524
      -0.46905946731567383, -0.3522571921348572
      -0.4569489359855652, -0.3405466079711914
      -0.4250310957431793, -0.32525500655174255
      -0.4260343313217163, -0.2995440661907196
      -0.3943600356578827, -0.2948433756828308
      -0.3828452229499817, -0.26451772451400757
      -0.3696255087852478, -0.2563282549381256
      -0.34133589267730713, -0.23767398297786713
      -0.3380177915096283, -0.2132168710231781
      -0.30838245153427124, -0.20887403190135956
      -0.2985723912715912, -0.17825353145599365
      -0.2813297212123871, -0.1696925014257431
      -0.25639063119888306, -0.15094012022018433
      -0.2523031234741211, -0.12834839522838593
      -0.22138185799121857, -0.12086339294910431
      -0.21304592490196228, -0.09236515313386917
      -0.19521045684814453, -0.0847008004784584
      -0.1705625206232071, -0.0624016597867012
      -0.16543126106262207, -0.04343527555465698
      -0.13615572452545166, -0.03472260385751724
      -0.12709887325763702, -0.0047973510809242725
      -0.10777374356985092, 0.000617300858721137
      -0.08624228835105896, 0.02415156550705433
      -0.07859508693218231, 0.042990561574697495
      -0.04934055730700493, 0.051995161920785904
      -0.042577195912599564, 0.08074013143777847
      -0.020631982013583183, 0.08721814304590225
      -0.00020751860574819148, 0.11156275868415833
      0.0069326115772128105, 0.127334862947464
      0.03700759634375572, 0.1397765725851059
      0.043625060468912125, 0.16738370060920715
      0.06547626852989197, 0.1717270314693451
      0.08509287238121033, 0.1998073309659958
      0.09412821382284164, 0.21298350393772125
      0.12262319028377533, 0.2255610227584839
      0.12876693904399872, 0.25451070070266724
      0.15332911908626556, 0.2578168213367462
      0.16984514892101288, 0.28615254163742065
      0.1800650656223297, 0.2986772060394287
      0.20997193455696106, 0.3133545219898224
      0.21354427933692932, 0.339663028717041
      0.23983019590377808, 0.3436552584171295
      0.25613296031951904, 0.37488073110580444
      0.26601076126098633, 0.3822348713874817
      0.29576510190963745, 0.4008440673351288
      0.2996530532836914, 0.4272231161594391
      0.32683706283569336, 0.4275200664997101
      0.3404602110385895, 0.4631274342536926
      0.3533104956150055, 0.46802079677581787
      0.38236141204833984, 0.4870510697364807
      0.3834826350212097, 0.5134485960006714
      0.41532760858535767, 0.5139562487602234
      0.42556706070899963, 0.5507076382637024
      0.4384777545928955, 0.551106333732605
      0.4701429605484009, 0.5771667957305908
      0.4682420492172241, 0.5984888076782227
      0.5020583868026733, 0.5971232056617737
      0.5109344720840454, 0.6435321569442749
      0.5255452990531921, 0.6314252614974976
      0.5558733344078064, 0.6654984951019287
      0.5525069236755371, 0.687616229057312
      0.5921800136566162, 0.6777953505516052
      0.5928191542625427, 0.7362889051437378
      0.6127780675888062, 0.7110715508460999
      0.6453336477279663, 0.7587634325027466
      0.6321097612380981, 0.7698009610176086
      0.6842831373214722, 0.7576119303703308
      0.6761212348937988, 0.8499171137809753
      0.6977027058601379, 0.74349445104599
      0.735691249370575, 0.9219597578048706
      0.7108439207077026, 0.756904661655426
      0.7815052270889282, -0.4632624089717865
      0.7482419013977051, -0.9856531023979187
      0.7936554551124573, -0.7482582926750183
      0.830292820930481, -0.8320862650871277
      0.7491612434387207, -0.7907607555389404
      0.987717866897583, -0.7507216930389404
      0.4438900947570801, -0.7791857719421387
      -0.7698814272880554, -0.7108107209205627
      -0.9174832105636597, -0.7366923689842224
      -0.7434287667274475, -0.6945984959602356
      -0.8508466482162476, -0.6781081557273865
      -0.7560122013092041, -0.6822349429130554
      -0.7698801159858704, -0.6313438415527344
      -0.7592206597328186, -0.6459406614303589
      -0.7099809646606445, -0.6100950837135315
      -0.7366683483123779, -0.5938100814819336
      -0.6780987977981567, -0.5900061130523682
      -0.6867572069168091, -0.5520059466362
      -0.6664857268333435, -0.5554459095001221
      -0.6310126781463623, -0.5229630470275879
      -0.6437971591949463, -0.5118821263313293
      -0.5976706147193909, -0.4990769624710083
      -0.5981897711753845, -0.4678235352039337
      -0.5783318877220154, -0.46946316957473755
      -0.5506411194801331, -0.4354315996170044
      -0.551777184009552, -0.4262840449810028
      -0.5144867897033691, -0.41222506761550903
      -0.513232946395874, -0.38270503282546997
      -0.4889804422855377, -0.38116875290870667
      -0.46744149923324585, -0.35046857595443726
      -0.46450579166412354, -0.3405836522579193
      -0.42853328585624695, -0.32329386472702026
      -0.427131712436676, -0.29917919635772705
      -0.4029794931411743, -0.2937445342540741
      -0.38206788897514343, -0.26302820444107056
      -0.37659430503845215, -0.25628435611724854
      -0.3446044325828552, -0.23560671508312225
      -0.3402157127857208, -0.21299119293689728
      -0.3157021999359131, -0.2077033966779709
      -0.29843607544898987, -0.17680297791957855
      -0.2886454164981842, -0.169557586312294
      -0.2587501108646393, -0.1490117311477661
      -0.2552507221698761, -0.1280568540096283
      -0.2284729927778244, -0.1195724681019783
      -0.2128068506717682, -0.09118667244911194
      -0.20259623229503632, -0.08432318270206451
      -0.17294849455356598, -0.06051260232925415
      -0.16853557527065277, -0.043319378048181534
      -0.14270634949207306, -0.03319307416677475
      -0.12753751873970032, -0.003754036035388708
      -0.11489424109458923, 0.0009901536395773292
      -0.08816244453191757, 0.02609490044414997
      -0.0826159119606018, 0.04309014976024628
      -0.05519117787480354, 0.053523946553468704
      -0.04304638132452965, 0.08170951157808304
      -0.028262067586183548, 0.08776851743459702
      -0.0015840001869946718, 0.11333201825618744
      0.002690479625016451, 0.12744475901126862
      0.03114236705005169, 0.14151054620742798
      0.04310768097639084, 0.16806024312973022
      0.05803055316209793, 0.172452911734581
      0.08367525786161423, 0.2016211599111557
      0.08948326855897903, 0.21290618181228638
      0.11749720573425293, 0.2274632751941681
      0.12770935893058777, 0.2551213502883911
      0.14573456346988678, 0.25855720043182373
      0.1692201942205429, 0.28791823983192444
      0.1745593100786209, 0.2986668646335602
      0.2051812708377838, 0.31529057025909424
      0.21276897192001343, 0.34005558490753174
      0.2317340075969696, 0.34471070766448975
      0.2558232247829437, 0.37645867466926575
      0.26038914918899536, 0.38211578130722046
      0.29117074608802795, 0.4031345248222351
      0.29849934577941895, 0.4272536039352417
      0.3189694285392761, 0.4287254214286804
      0.3405310809612274, 0.46479448676109314
      0.3466731011867523, 0.4677157700061798
      0.3788110017776489, 0.48949629068374634
      0.3820497691631317, 0.5133386850357056
      0.4067032039165497, 0.5153768062591553
      0.4269205629825592, 0.5521116852760315
      0.43086764216423035, 0.550894558429718
      0.46680229902267456, 0.5799246430397034
      0.467160701751709, 0.5976825952529907
      0.4929606020450592, 0.5992541313171387
      0.5127852559089661, 0.6446958780288696
      0.5171392560005188, 0.6307615637779236
      0.5537084937095642, 0.669184684753418
      0.55048668384552, 0.6858736872673035
      0.5827538371086121, 0.680501401424408
      0.5967326164245605, 0.7373480200767517
      0.601395845413208, 0.7100145220756531
      0.6453031897544861, 0.7635447978973389
      0.630251407623291, 0.7659583687782288
      0.6723018288612366, 0.7632566094398499
      0.6837888360023499, 0.8485985398292542
      0.6828411221504211, 0.7410278916358948
      0.7379204034805298, 0.9382320046424866
      0.7085707187652588, 0.7066532969474792
      0.7669128179550171, -0.5299851894378662
      0.7634351849555969, -0.9772472977638245
      0.765453040599823, -0.743710458278656
      0.8484258055686951, -0.8377829790115356
      0.7396194338798523, -0.7833591103553772
      0.9436232447624207, -0.7542985677719116
      0.6884958744049072, -0.7759401202201843
      -0.5510643124580383, -0.7097988724708557
      -0.9740434885025024, -0.7375573515892029
      -0.7418303489685059, -0.6906731724739075
      -0.8396520614624023, -0.6800495386123657
      -0.7815149426460266, -0.6793210506439209
      -0.7540887594223022, -0.6306635141372681
      -0.7764401435852051, -0.6461244821548462
      -0.7088696360588074, -0.6070937514305115
      -0.7374553680419922, -0.5947952270507812
      -0.6911925673484802, -0.5876926779747009
      -0.6791767477989197, -0.5513935089111328
      -0.6798821687698364, -0.5549532771110535
      -0.6306567788124084, -0.5208094120025635
      -0.645922839641571, -0.5123430490493774
      -0.6078112125396729, -0.4967660903930664
      -0.5943787097930908, -0.4675525426864624
      -0.588638424873352, -0.4686056673526764
      -0.551230788230896, -0.43348994851112366
      -0.5554131269454956, -0.42664292454719543
      -0.5218243598937988, -0.41001060605049133
      -0.5117464065551758, -0.38235753774642944
      -0.4985133409500122, -0.3802418112754822
      -0.46745070815086365, -0.34880876541137695
      -0.4691639244556427, -0.34057265520095825
      -0.4350774586200714, -0.3212921917438507
      -0.4261977970600128, -0.2989289164543152
      -0.4119415879249573, -0.29249081015586853
      -0.382598876953125, -0.2616843581199646
      -0.3812347650527954, -0.25615668296813965
      -0.35034802556037903, -0.23352763056755066
      -0.3405824899673462, -0.2128695845603943
      -0.32368847727775574, -0.20637890696525574
      -0.29896771907806396, -0.175495907664299
      -0.2941674590110779, -0.16933982074260712
      -0.2634463608264923, -0.1470833718776703
      -0.256149560213089, -0.12783978879451752
      -0.23654553294181824, -0.11816035211086273
      -0.2130327671766281, -0.09013906121253967
      -0.20828725397586823, -0.08384403586387634
      -0.17755645513534546, -0.058661408722400665
      -0.16972795128822327, -0.043246980756521225
      -0.1502329707145691, -0.03154939413070679
      -0.12818041443824768, -0.0028548429254442453
      -0.12075832486152649, 0.0014814498135820031
      -0.09198523312807083, 0.02799016423523426
      -0.08468222618103027, 0.04315294697880745
      -0.06238441914319992, 0.05515553802251816
      -0.04330310598015785, 0.08254899084568024
      -0.034834057092666626, 0.08843398839235306
      -0.004927834030240774, 0.11503451317548752
      0.0005710768746212125, 0.12755250930786133
      0.02381475642323494, 0.14331910014152527
      0.042871762067079544, 0.16860824823379517
      0.051521871238946915, 0.17331965267658234
      0.08049101382493973, 0.20333479344844818
      0.08682885020971298, 0.21284618973731995
      0.11078044772148132, 0.22944027185440063
      0.12733064591884613, 0.2555939555168152
      0.138654425740242, 0.25944653153419495
      0.1669647991657257, 0.28957587480545044
      0.17129060626029968, 0.2986907958984375
      0.19837653636932373, 0.3172752261161804
      0.21297813951969147, 0.34032922983169556
      0.22409193217754364, 0.3459239602088928
      0.25379669666290283, 0.37788814306259155
      0.2570873200893402, 0.3820808529853821
      0.28448331356048584, 0.4054465889930725
      0.29852110147476196, 0.42715319991111755
      0.3112190365791321, 0.43012768030166626
      0.3391890227794647, 0.4662727117538452
      0.3423745930194855, 0.4675188660621643
      0.37270891666412354, 0.49195417761802673
      0.38246241211891174, 0.5130999088287354
      0.39774376153945923, 0.5170036554336548
      0.42680343985557556, 0.5532911419868469
      0.42608726024627686, 0.5508570671081543
      0.46033400297164917, 0.5826257467269897
      0.46830981969833374, 0.5967698097229004
      0.48335522413253784, 0.6016502380371094
      0.5132258534431458, 0.6455113291740417
      0.5116466879844666, 0.6303972601890564
      0.5479753613471985, 0.6727555990219116
      0.551581084728241, 0.6839871406555176
      0.5718323588371277, 0.6835892796516418
      0.5996547341346741, 0.7378977537155151
      0.5935924053192139, 0.7094350457191467
      0.6400792598724365, 0.7680535316467285
      0.6333017945289612, 0.762015163898468
      0.6578155159950256, 0.7695214748382568
      0.6901566386222839, 0.8460714221000671
      0.6731131672859192, 0.7402190566062927
      0.732589066028595, 0.9531170725822449
      0.7139294743537903, 0.6517047882080078
      0.7473630309104919, -0.5929977297782898
      0.7781268954277039, -0.9661967754364014
      0.745652437210083, -0.7410724759101868
      0.8489822149276733, -0.8424703478813171
      0.7551891803741455, -0.7762239575386047
      0.8763983845710754, -0.7581110000610352
      0.8651638627052307, -0.7721937298774719
      -0.27564504742622375, -0.7093489170074463
      -0.9929507970809937, -0.7379670143127441
      -0.7683094143867493, -0.686976432800293
      -0.8131316900253296, -0.6820352077484131
      -0.8113276958465576, -0.6761381030082703
      -0.7417315244674683, -0.6303518414497375
      -0.7860501408576965, -0.6459877490997314
      -0.7162967920303345, -0.6042582392692566
      -0.7314350008964539, -0.5957986116409302
      -0.7075405120849609, -0.5852169990539551
      -0.6724998950958252, -0.5510118007659912
      -0.6890427470207214, -0.554238498210907
      -0.6359272003173828, -0.5188080668449402
      -0.6432727575302124, -0.5127615332603455
      -0.6202846169471741, -0.4943770468235016
      -0.5910821557044983, -0.4674547612667084
      -0.5962402820587158, -0.46754205226898193
      -0.5555062890052795, -0.4317101836204529
      -0.5556347370147705, -0.42694318294525146
      -0.5313180088996887, -0.40773728489875793
      -0.5099421739578247, -0.3821534514427185
      -0.5064782500267029, -0.37914612889289856
      -0.47034895420074463, -0.34728556871414185
      -0.4706696569919586, -0.3404947519302368
      -0.44385817646980286, -0.3192739188671112
      -0.42474424839019775, -0.2987711727619171
      -0.41962987184524536, -0.29109594225883484
      -0.3855730891227722, -0.2604857087135315
      -0.3832428455352783, -0.255931556224823
      -0.35801082849502563, -0.2314600795507431
      -0.3402762711048126, -0.21282754838466644
      -0.33099207282066345, -0.20491568744182587
      -0.301278680562973, -0.17433179914951324
      -0.2973792552947998, -0.1690264791250229
      -0.27021732926368713, -0.14517536759376526
      -0.2559652328491211, -0.12767763435840607
      -0.24427546560764313, -0.11663942784070969
      -0.21489831805229187, -0.08922119438648224
      -0.21170076727867126, -0.08325288444757462
      -0.18419376015663147, -0.05686669796705246
      -0.16985812783241272, -0.0431981161236763
      -0.1575646996498108, -0.029804671183228493
      -0.1301148682832718, -0.002099384320899844
      -0.12470574676990509, 0.002104120561853051
      -0.09773474931716919, 0.02981697767972946
      -0.08541984111070633, 0.04319845885038376
      -0.06984361261129379, 0.05687893554568291
      -0.044515110552310944, 0.08325742185115814
      -0.03951355069875717, 0.08922722935676575
      -0.010415136814117432, 0.11665033549070358
      0.000014614190149586648, 0.12767861783504486
      0.016106728464365005, 0.14518864452838898
      0.04173276945948601, 0.16902902722358704
      0.04680607467889786, 0.17433950304985046
      0.07528706640005112, 0.2049264758825302
      0.08575672656297684, 0.2128276377916336
      0.10340428352355957, 0.2314745932817459
      0.1264648586511612, 0.2559334337711334
      0.13311254978179932, 0.2604937255382538
      0.1625756323337555, 0.29110604524612427
      0.1700139343738556, 0.29877209663391113
      0.19049814343452454, 0.3192881941795349
      0.21286606788635254, 0.3404954671859741
      0.21808448433876038, 0.34729593992233276
      0.24944375455379486, 0.37915441393852234
      0.2559258043766022, 0.3821544945240021
      0.2765999436378479, 0.40775343775749207
      0.29842039942741394, 0.42694127559661865
      0.3048514127731323, 0.43172234296798706
      0.3356133699417114, 0.4675500988960266
      0.3404920995235443, 0.46745502948760986
      0.3648175001144409, 0.4943941533565521
      0.383304238319397, 0.5127586126327515
      0.3900534212589264, 0.5188217163085938
      0.4240449070930481, 0.5542448163032532
      0.4243679344654083, 0.5510134100914001
      0.45157837867736816, 0.5852352380752563
      0.4700618386268616, 0.5957915782928467
      0.4750809371471405, 0.6042773723602295
      0.5108460187911987, 0.6459905505180359
      0.5095543265342712, 0.6303523182868958
      0.5393460988998413, 0.6761617660522461
      0.5540635585784912, 0.6820210814476013
      0.5617244243621826, 0.6870014667510986
      0.599460780620575, 0.7379662990570068
      0.5904480814933777, 0.7093496918678284
      0.6302604079246521, 0.7722221612930298
      0.6389302611351013, 0.7580835223197937
      0.6442111134529114, 0.7762730121612549
      0.6920274496078491, 0.8424415588378906
      0.6701837778091431, 0.741083562374115
      0.7204496264457703, 0.9662840962409973
      0.7235828042030334, 0.5925674438476562
      0.7281662225723267, -0.6521104574203491
      0.7864487171173096, -0.9530180096626282
      0.7383974194526672, -0.740218460559845
      0.8328062891960144, -0.8460935354232788
      0.785884439945221, -0.7694752216339111
      0.8095991611480713, -0.7620431780815125
      0.9652697443962097, -0.7680228352546692
      0.029350901022553444, -0.7094374299049377
      -0.9521988034248352, -0.7378955483436584
      -0.8213021755218506, -0.6835662126541138
      -0.7794763445854187, -0.6840008497238159
      -0.836941659450531, -0.6727308630943298
      -0.7387665510177612, -0.6303987503051758
      -0.7855543494224548, -0.6455067992210388
      -0.731538712978363, -0.6016323566436768
      -0.7216253876686096, -0.59677654504776
      -0.7231711745262146, -0.5826069116592407
      -0.6702078580856323, -0.5508566498756409
      -0.6921218633651733, -0.5532834529876709
      -0.646573007106781, -0.5169915556907654
      -0.6378044486045837, -0.5131019353866577
      -0.6323955655097961, -0.4919368028640747
      -0.5906845331192017, -0.4675198793411255
      -0.5998095273971558, -0.4662628173828125
      -0.5634759664535522, -0.4301171898841858
      -0.5535845160484314, -0.4271542727947235
      -0.5411386489868164, -0.4054301381111145
      -0.509706974029541, -0.3820808231830597
      -0.511548638343811, -0.37787842750549316
      -0.476473331451416, -0.34591495990753174
      -0.46976977586746216, -0.34032759070396423
      -0.45334944128990173, -0.31726109981536865
      -0.42447900772094727, -0.2986904978752136
      -0.4247983694076538, -0.2895643413066864
      -0.3913511037826538, -0.2594398856163025
      -0.3831844925880432, -0.25559094548225403
      -0.3663932979106903, -0.22942616045475006
      -0.34068623185157776, -0.21284659206867218
      -0.33648020029067993, -0.20332297682762146
      -0.3059041500091553, -0.17331326007843018
      -0.298511266708374, -0.16860464215278625
      -0.2781277894973755, -0.14330628514289856
      -0.2560155689716339, -0.12755167484283447
      -0.2504497468471527, -0.11502304673194885
      -0.21905829012393951, -0.08842870593070984
      -0.21297292411327362, -0.08254379034042358
      -0.19201605021953583, -0.05514379218220711
      -0.170135498046875, -0.043152566999197006
      -0.1635715812444687, -0.02797733061015606
      -0.13401293754577637, -0.0014775180025026202
      -0.12671679258346558, 0.0028604199178516865
      -0.10479921102523804, 0.031561240553855896
      -0.08587607741355896, 0.043247319757938385
      -0.07641983032226562, 0.05867397412657738
      -0.04753765091300011, 0.08384782075881958
      -0.04206659272313118, 0.09014580398797989
      -0.017538323998451233, 0.11817071586847305
      -0.000045488977775676176, 0.12784108519554138
      0.009227599017322063, 0.14709685742855072
      0.0387914665043354, 0.16934174299240112
      0.04416487365961075, 0.17550455033779144
      0.06846635043621063, 0.20638880133628845
      0.08533738553524017, 0.21287009119987488
      0.09651845693588257, 0.23354221880435944
      0.12411464005708694, 0.25615790486335754
      0.1296115219593048, 0.2616933286190033
      0.15624573826789856, 0.29250019788742065
      0.16986127197742462, 0.2989303171634674
      0.1828107237815857, 0.32130640745162964
      0.21123479306697845, 0.34057295322418213
      0.2143784612417221, 0.34881994128227234
      0.24289819598197937, 0.3802489638328552
      0.25602370500564575, 0.38235944509506226
      0.26881200075149536, 0.4100263714790344
      0.29694634675979614, 0.4266405701637268
      0.300668329000473, 0.433503121137619
      0.32972100377082825, 0.46861234307289124
      0.3403211236000061, 0.467553973197937
      0.3564606010913849, 0.49678266048431396
      0.3830484449863434, 0.5123399496078491
      0.3847944438457489, 0.5208241939544678
      0.41833505034446716, 0.5549576282501221
      0.4249793291091919, 0.5513970851898193
      0.4420849680900574, 0.5877095460891724
      0.47060686349868774, 0.594788134098053
      0.46954619884490967, 0.6071146130561829
      0.5051610469818115, 0.646124005317688
      0.5102182626724243, 0.6306672096252441
      0.5294315814971924, 0.6793425679206848
      0.5558142066001892, 0.6800355911254883
      0.5543926954269409, 0.6907005310058594
      0.5950880646705627, 0.7375523447990417
      0.5915481448173523, 0.7098046541213989
      0.6178593039512634, 0.7759643793106079
      0.6440685391426086, 0.7542726993560791
      0.6344844102859497, 0.783410906791687
      0.687734842300415, 0.837744951248169
      0.6735252737998962, 0.7437381744384766
      0.7043654322624207, 0.9773132801055908
      0.7329910397529602, 0.5295212268829346
      0.7142214179039001, -0.7070192694664001
      0.7849674820899963, -0.9381194710731506
      0.7435151934623718, -0.7410413026809692
      0.8057182431221008, -0.8486137986183167
      0.8190265893936157, -0.7632134556770325
      0.7610588073730469, -0.7659862041473389
      0.9934173226356506, -0.7635121941566467
      0.33117061853408813, -0.7100197672843933
      -0.8374462723731995, -0.7373428344726562
      -0.8897889852523804, -0.6804804801940918
      -0.7507152557373047, -0.6858867406845093
      -0.8502529263496399, -0.6691590547561646
      -0.7485194802284241, -0.630764901638031
      -0.7756788730621338, -0.6446892023086548
      -0.7512131333351135, -0.5992379784584045
      -0.7124536037445068, -0.5976887941360474
      -0.7341798543930054, -0.5799053311347961
      -0.6744608879089355, -0.5508952736854553
      -0.6892098188400269, -0.55210280418396
      -0.6606012582778931, -0.5153657793998718
      -0.6324371695518494, -0.5133401155471802
      -0.6414695382118225, -0.4894789159297943
      -0.5947241187095642, -0.46771755814552307
      -0.5992874503135681, -0.4647834599018097
      -0.5739110708236694, -0.42871612310409546
      -0.5512058138847351, -0.42725393176078796
      -0.5493183732032776, -0.4031182527542114
      -0.5124273896217346, -0.38211631774902344
      -0.5133288502693176, -0.37644803524017334
      -0.48512643575668335, -0.34470269083976746
      -0.4679897129535675, -0.3400532305240631
      -0.46177348494529724, -0.31527671217918396
      -0.4267530143260956, -0.298666775226593
      -0.42700129747390747, -0.28790608048439026
      -0.3993913233280182, -0.2585514187812805
      -0.38230329751968384, -0.2551175057888031
      -0.3740381896495819, -0.22744959592819214
      -0.3429928123950958, -0.21290670335292816
      -0.3395996391773224, -0.20160864293575287
      -0.31261610984802246, -0.1724473237991333
      -0.2984849214553833, -0.16805586218833923
      -0.2858762741088867, -0.1414981186389923
      -0.25753340125083923, -0.12744402885437012
      -0.25435206294059753, -0.11331979930400848
      -0.22544361650943756, -0.08776436746120453
      -0.21292248368263245, -0.08170319348573685
      -0.19978336989879608, -0.05351302772760391
      -0.17174075543880463, -0.0430896133184433
      -0.1675483137369156, -0.026081498712301254
      -0.1399046927690506, -0.0009872859809547663
      -0.12740421295166016, 0.0037608372513204813
      -0.11213789880275726, 0.03320397064089775
      -0.08718795329332352, 0.043320007622241974
      -0.0812511071562767, 0.06052560731768608
      -0.05263665318489075, 0.08432602882385254
      -0.04295109957456589, 0.09119454026222229
      -0.02526826784014702, 0.11958183348178864
      -0.000827705254778266, 0.12805870175361633
      0.004124204628169537, 0.14902524650096893
      0.033718302845954895, 0.16955864429473877
      0.043214041739702225, 0.17681282758712769
      0.06096554547548294, 0.20771199464797974
      0.08441872894763947, 0.2129925787448883
      0.09110605716705322, 0.23562133312225342
      0.1197807714343071, 0.2562851011753082
      0.12798890471458435, 0.2630380690097809
      0.14878462255001068, 0.2937529981136322
      0.1696174144744873, 0.299181193113327
      0.1765112578868866, 0.32330793142318726
      0.2073751837015152, 0.3405836224555969
      0.21289542317390442, 0.3504805564880371
      0.23500077426433563, 0.38117486238479614
      0.2560984194278717, 0.3827078342437744
      0.26237747073173523, 0.41224047541618347
      0.29329511523246765, 0.4262813925743103
      0.29875704646110535, 0.43544572591781616
      0.3221869468688965, 0.46946871280670166
      0.3406052589416504, 0.4678259789943695
      0.3490859866142273, 0.49909302592277527
      0.38055768609046936, 0.5118787288665771
      0.38233643770217896, 0.522978663444519
      0.41029486060142517, 0.5554487109184265
      0.42646729946136475, 0.5520110726356506
      0.43362775444984436, 0.5900219082832336
      0.4685289263725281, 0.5938032865524292
      0.4672560393810272, 0.610116720199585
      0.4967730641365051, 0.6459383964538574
      0.5121117830276489, 0.6313498020172119
      0.5202197432518005, 0.6822544932365417
      0.5550065040588379, 0.6780946850776672
      0.5508552193641663, 0.6946268677711487
      0.5868339538574219, 0.7366848587989807
      0.5951409935951233, 0.7108197212219238
      0.6056374311447144, 0.7792069315910339
      0.6459172368049622, 0.7506974935531616
      0.6303165555000305, 0.7908137440681458
      0.6775879263877869, 0.8320426344871521
      0.680661141872406, 0.7482971549034119
      0.6883487701416016, 0.9857021570205688
      0.7378854751586914, 0.46277832984924316
      0.708454966545105, -0.7572425603866577
      0.7736285328865051, -0.9218409657478333
      0.7570297122001648, -0.7435175180435181
      0.7761042714118958, -0.8499218225479126
      0.8431336283683777, -0.7575746178627014
      0.7400595545768738, -0.7698274254798889
      0.9654582738876343, -0.7587287425994873
      0.5976112484931946, -0.7110807299613953
      -0.6467476487159729, -0.7362792491912842
      -0.9545149803161621, -0.677777886390686
      -0.7392892241477966, -0.6876277327537537
      -0.8462820649147034, -0.6654720902442932
      -0.7703447341918945, -0.6314310431480408
      -0.7603874206542969, -0.6435225009918213
      -0.7702128887176514, -0.5971093773841858
      -0.7083521485328674, -0.598493754863739
      -0.7380533814430237, -0.5771471858024597
      -0.6853561997413635, -0.5511085391044617
      -0.682320773601532, -0.5506966710090637
      -0.6748683452606201, -0.5139473080635071
      -0.6301740407943726, -0.5134486556053162
      -0.6456993818283081, -0.4870338439941406
      -0.6033370494842529, -0.4680234491825104
      -0.5959896445274353, -0.46311476826667786
      -0.5847228169441223, -0.42751261591911316
      -0.5505924820899963, -0.42722249031066895
      -0.5543978214263916, -0.40082797408103943
      -0.5185397267341614, -0.38223591446876526
      -0.512488842010498, -0.3748691976070404
      -0.4947814643383026, -0.3436482846736908
      -0.46715518832206726, -0.33965998888015747
      -0.4676828682422638, -0.3133409321308136
      -0.4321192502975464, -0.2986772954463959
      -0.42673057317733765, -0.2861398160457611
      -0.40841472148895264, -0.25781193375587463
      -0.3821423649787903, -0.2545059621334076
      -0.37969067692756653, -0.22554779052734375
      -0.3477681577205658, -0.2129840850830078
      -0.34059011936187744, -0.19979430735111237
      -0.32049351930618286, -0.17172230780124664
      -0.29859256744384766, -0.16737855970859528
      -0.2922211289405823, -0.13976451754570007
      -0.26128140091896057, -0.1273341029882431
      -0.255984902381897, -0.1115502268075943
      -0.23327401280403137, -0.0872146412730217
      -0.21280387043952942, -0.08073300868272781
      -0.2062610536813736, -0.05198487266898155
      -0.17543773353099823, -0.042989738285541534
      -0.16943815350532532, -0.024137962609529495
      -0.14716970920562744, -0.0006150901317596436
      -0.1278228908777237, 0.004805004224181175
      -0.11861167103052139, 0.0347328819334507
      -0.09020914137363434, 0.04343632236123085
      -0.08405975252389908, 0.06241481006145477
      -0.05940284579992294, 0.08470311015844345
      -0.04314737021923065, 0.09237384051084518
      -0.03239339590072632, 0.12087191641330719
      -0.0033226432278752327, 0.12835070490837097
      0.0011882034596055746, 0.15095365047454834
      0.026865100488066673, 0.1696932017803192
      0.04301052540540695, 0.17826424539089203
      0.05395367369055748, 0.2088816910982132
      0.08201123774051666, 0.2132188081741333
      0.08766431361436844, 0.23768842220306396
      0.11361458897590637, 0.256328284740448
      0.12747496366500854, 0.26452872157096863
      0.1413581669330597, 0.29485055804252625
      0.16811034083366394, 0.29954713582992554
      0.17233367264270782, 0.32526862621307373
      0.2012971192598343, 0.34054625034332275
      0.2128574550151825, 0.3522701859474182
      0.22701573371887207, 0.3819246292114258
      0.25487133860588074, 0.3832208812236786
      0.2581273317337036, 0.4143667221069336
      0.2873697578907013, 0.4258900284767151
      0.29845088720321655, 0.43753594160079956
      0.3142247498035431, 0.4701153039932251
      0.33996453881263733, 0.46829113364219666
      0.3437911868095398, 0.5012950897216797
      0.3754320442676544, 0.511405348777771
      0.38215765357017517, 0.5252634286880493
      0.4012693762779236, 0.5557245016098022
      0.4271165132522583, 0.5528674721717834
      0.4276288151741028, 0.5921425819396973
      0.4632686376571655, 0.5928780436515808
      0.46767452359199524, 0.6132431030273438
      0.48714467883110046, 0.6454591751098633
      0.5133276581764221, 0.6324026584625244
      0.5134434103965759, 0.6848627924919128
      0.5506818294525146, 0.676257848739624
      0.5508644580841064, 0.698715329170227
      0.5762420892715454, 0.7354121804237366
      0.5987572073936462, 0.7123835682868958
      0.5961853861808777, 0.7819103002548218
      0.6428020596504211, 0.7474536895751953
      0.6316110491752625, 0.7983393669128418
      0.6637105345726013, 0.8254858255386353
      0.6879871487617493, 0.754692554473877
      0.6762467622756958, 0.991194486618042
      0.7356394529342651, 0.3929349184036255
      0.7110337018966675, -0.8028325438499451
      0.7554667592048645, -0.904664158821106
      0.7727149724960327, -0.7474026083946228
      0.7522276043891907, -0.850084125995636
      0.8509301543235779, -0.7526071071624756
      0.7464825510978699, -0.7734686136245728
      0.9045261144638062, -0.7537724375724792
      0.8033664226531982, -0.7125506401062012
      -0.391345739364624, -0.7347282767295837
      -0.9914931654930115, -0.675481379032135
